[?1049h[1;24r(B[m[4l[?7h[?1h=[39;49m[39;49m[37m[40m[H[2J[39;49m[37m[40m[H[2J[    0.000000] Booting Linux on physical CPU 0xf00
[    3.371779] [<804fb548>] (bcm2835_clk_probe) from [<80549c28>] (platform_drv_probe+0x5c/0xc0)
[    3.371870] [<80549c28>] (platform_drv_probe) from [<80548208>] (driver_probe_device+0x244/0x300)
[    3.371918] [<80548208>] (driver_probe_device) from [<80548470>] (__device_attach_driver+0xa4/0xbc)
[    3.371962] [<80548470>] (__device_attach_driver) from [<805462f8>] (bus_for_each_drv+0x74/0xa8)
[    3.372005] [<805462f8>] (bus_for_each_drv) from [<80547e7c>] (__device_attach+0xc0/0x120)
[    3.372117] [<80547e7c>] (__device_attach) from [<805484a4>] (device_initial_probe+0x1c/0x20)
[    3.372169] [<805484a4>] (device_initial_probe) from [<8054736c>] (bus_probe_device+0x94/0x9c)
[    3.372216] [<8054736c>] (bus_probe_device) from [<80547814>] (deferred_probe_work_func+0x5c/0x154)
[    3.372262] [<80547814>] (deferred_probe_work_func) from [<80137a40>] (process_one_work+0x158/0x454)
[    3.372310] [<80137a40>] (process_one_work) from [<80137da0>] (worker_thread+0x64/0x5b8)
[    3.372355] [<80137da0>] (worker_thread) from [<8013de24>] (kthread+0x13c/0x16c)
[    3.372405] [<8013de24>] (kthread) from [<801080ac>] (ret_from_fork+0x14/0x28)
[    3.372443] ---[ end trace ca72a40209c9457d ]---
[    3.472943] bcm2835-clk 3f101000.cprman: pllb: couldn't lock PLL
[    3.473024] ------------[ cut here ]------------
[    3.473112] WARNING: CPU: 1 PID: 30 at drivers/clk/clk.c:653 clk_core_enable+0xb4/0x224
[    3.473141] Modules linked in:
[    3.473205] CPU: 1 PID: 30 Comm: kworker/1:1 Tainted: G        W       4.14.98-v7+ #1200
[    3.473232] Hardware name: BCM2835
[    3.473315] Workqueue: events deferred_probe_work_func
[    3.473397] [<8010ff30>] (unwind_backtrace) from [<8010c174>] (show_stack+0x20/0x24)
[    3.473447] [<8010c174>] (show_stack) from [<8078cf04>] (dump_stack+0xd4/0x118)
[    3.473498] [<8078cf04>] (dump_stack) from [<8011dd70>] (__warn+0xf8/0x110)
[    3.473542] [<8011dd70>] (__warn) from [<8011de58>] (warn_slowpath_null+0x30/0x38)
[    3.473586] [<8011de58>] (warn_slowpath_null) from [<804f3864>] (clk_core_enable+0xb4/0x224)
[    3.473636] [<804f3864>] (clk_core_enable) from [<804f5f6c>] (clk_register+0x52c/0x650)
[    3.473720] [<804f5f6c>] (clk_register) from [<804f6100>] (devm_clk_hw_register+0x4c/0x90)
[    3.473782] [<804f6100>] (devm_clk_hw_register) from [<804fb1cc>] (bcm2835_register_pll_divider+0x110/0x184)
[    3.473833] [<804fb1cc>] (bcm2835_register_pll_divider) from [<804fb548>] (bcm2835_clk_probe+0x178/0x218)
[    3.473883] [<804fb548>] (bcm2835_clk_probe) from [<80549c28>] (platform_drv_probe+0x5c/0xc0)
[    3.473932] [<80549c28>] (platform_drv_probe) from [<80548208>] (driver_probe_device+0x244/0x300)
[    3.473978] [<80548208>] (driver_probe_device) from [<80548470>] (__device_attach_driver+0xa4/0xbc)
[    3.474021] [<80548470>] (__device_attach_driver) from [<805462f8>] (bus_for_each_drv+0x74/0xa8)
[    3.474096] [<805462f8>] (bus_for_each_drv) from [<80547e7c>] (__device_attach+0xc0/0x120)
[    3.474136] [<80547e7c>] (__device_attach) from [<805484a4>] (device_initial_probe+0x1c/0x20)
[    3.474193] [<805484a4>] (device_initial_probe) from [<8054736c>] (bus_probe_device+0x94/0x9c)
[    3.474253] [<8054736c>] (bus_probe_device) from [<80547814>] (deferred_probe_work_func+0x5c/0x154)
[    3.474320] [<80547814>] (deferred_probe_work_func) from [<80137a40>] (process_one_work+0x158/0x454)
[    3.474365] [<80137a40>] (process_one_work) from [<80137da0>] (worker_thread+0x64/0x5b8)
[    3.474427] [<80137da0>] (worker_thread) from [<8013de24>] (kthread+0x13c/0x16c)
[    3.474478] [<8013de24>] (kthread) from [<801080ac>] (ret_from_fork+0x14/0x28)
[    3.474532] ---[ end trace ca72a40209c9457e ]---
[    3.574973] bcm2835-clk 3f101000.cprman: pllc: couldn't lock PLL
[    3.575052] ------------[ cut here ]------------
[    3.575120] WARNING: CPU: 1 PID: 30 at drivers/clk/clk.c:653 clk_core_enable+0xb4/0x224
[    3.575151] Modules linked in:
[    3.575219] CPU: 1 PID: 30 Comm: kworker/1:1 Tainted: G        W       4.14.98-v7+ #1200
[    3.575247] Hardware name: BCM2835
[    3.575299] Workqueue: events deferred_probe_work_func
[    3.575383] [<8010ff30>] (unwind_backtrace) from [<8010c174>] (show_stack+0x20/0x24)
[    3.575437] [<8010c174>] (show_stack) from [<8078cf04>] (dump_stack+0xd4/0x118)
[    3.575490] [<8078cf04>] (dump_stack) from [<8011dd70>] (__warn+0xf8/0x110)
[    3.575537] [<8011dd70>] (__warn) from [<8011de58>] (warn_slowpath_null+0x30/0x38)
[    3.575584] [<8011de58>] (warn_slowpath_null) from [<804f3864>] (clk_core_enable+0xb4/0x224)
[    3.575638] [<804f3864>] (clk_core_enable) from [<804f5f6c>] (clk_register+0x52c/0x650)
[    3.575715] [<804f5f6c>] (clk_register) from [<804f6100>] (devm_clk_hw_register+0x4c/0x90)
[    3.575766] [<804f6100>] (devm_clk_hw_register) from [<804fb1cc>] (bcm2835_register_pll_divider+0x110/0x184)
[    3.575830] [<804fb1cc>] (bcm2835_register_pll_divider) from [<804fb548>] (bcm2835_clk_probe+0x178/0x218)
[    3.575882] [<804fb548>] (bcm2835_clk_probe) from [<80549c28>] (platform_drv_probe+0x5c/0xc0)
[    3.575931] [<80549c28>] (platform_drv_probe) from [<80548208>] (driver_probe_device+0x244/0x300)
[    3.575976] [<80548208>] (driver_probe_device) from [<80548470>] (__device_attach_driver+0xa4/0xbc)
[    3.576037] [<80548470>] (__device_attach_driver) from [<805462f8>] (bus_for_each_drv+0x74/0xa8)
[    3.576078] [<805462f8>] (bus_for_each_drv) from [<80547e7c>] (__device_attach+0xc0/0x120)
[    3.576137] [<80547e7c>] (__device_attach) from [<805484a4>] (device_initial_probe+0x1c/0x20)
[    3.576196] [<805484a4>] (device_initial_probe) from [<8054736c>] (bus_probe_device+0x94/0x9c)
[    3.576239] [<8054736c>] (bus_probe_device) from [<80547814>] (deferred_probe_work_func+0x5c/0x154)
[    3.576283] [<80547814>] (deferred_probe_work_func) from [<80137a40>] (process_one_work+0x158/0x454)
[    3.576329] [<80137a40>] (process_one_work) from [<80137da0>] (worker_thread+0x64/0x5b8)
[    3.576391] [<80137da0>] (worker_thread) from [<8013de24>] (kthread+0x13c/0x16c)
[    3.576449] [<8013de24>] (kthread) from [<801080ac>] (ret_from_fork+0x14/0x28)
[    3.576486] ---[ end trace ca72a40209c9457f ]---
[    3.676989] bcm2835-clk 3f101000.cprman: pllc: couldn't lock PLL
[    3.677070] ------------[ cut here ]------------
[    3.677143] WARNING: CPU: 1 PID: 30 at drivers/clk/clk.c:653 clk_core_enable+0xb4/0x224
[    3.677174] Modules linked in:
[    3.677240] CPU: 1 PID: 30 Comm: kworker/1:1 Tainted: G        W       4.14.98-v7+ #1200
[    3.677270] Hardware name: BCM2835
[    3.677322] Workqueue: events deferred_probe_work_func
[    3.677407] [<8010ff30>] (unwind_backtrace) from [<8010c174>] (show_stack+0x20/0x24)
[    3.677461] [<8010c174>] (show_stack) from [<8078cf04>] (dump_stack+0xd4/0x118)
[    3.677516] [<8078cf04>] (dump_stack) from [<8011dd70>] (__warn+0xf8/0x110)
[    3.677567] [<8011dd70>] (__warn) from [<8011de58>] (warn_slowpath_null+0x30/0x38)
[    3.677616] [<8011de58>] (warn_slowpath_null) from [<804f3864>] (clk_core_enable+0xb4/0x224)
[    3.677670] [<804f3864>] (clk_core_enable) from [<804f5f6c>] (clk_register+0x52c/0x650)
[    3.677751] [<804f5f6c>] (clk_register) from [<804f6100>] (devm_clk_hw_register+0x4c/0x90)
[    3.677802] [<804f6100>] (devm_clk_hw_register) from [<804fb1cc>] (bcm2835_register_pll_divider+0x110/0x184)
[    3.677853] [<804fb1cc>] (bcm2835_register_pll_divider) from [<804fb548>] (bcm2835_clk_probe+0x178/0x218)
[    3.677904] [<804fb548>] (bcm2835_clk_probe) from [<80549c28>] (platform_drv_probe+0x5c/0xc0)
[    3.677955] [<80549c28>] (platform_drv_probe) from [<80548208>] (driver_probe_device+0x244/0x300)
[    3.678001] [<80548208>] (driver_probe_device) from [<80548470>] (__device_attach_driver+0xa4/0xbc)
[    3.678044] [<80548470>] (__device_attach_driver) from [<805462f8>] (bus_for_each_drv+0x74/0xa8)
[    3.678087] [<805462f8>] (bus_for_each_drv) from [<80547e7c>] (__device_attach+0xc0/0x120)
[    3.678130] [<80547e7c>] (__device_attach) from [<805484a4>] (device_initial_probe+0x1c/0x20)
[    3.678172] [<805484a4>] (device_initial_probe) from [<8054736c>] (bus_probe_device+0x94/0x9c)
[    3.678231] [<8054736c>] (bus_probe_device) from [<80547814>] (deferred_probe_work_func+0x5c/0x154)
[    3.678276] [<80547814>] (deferred_probe_work_func) from [<80137a40>] (process_one_work+0x158/0x454)
[    3.678321] [<80137a40>] (process_one_work) from [<80137da0>] (worker_thread+0x64/0x5b8)
[    3.678365] [<80137da0>] (worker_thread) from [<8013de24>] (kthread+0x13c/0x16c)
[    3.678414] [<8013de24>] (kthread) from [<801080ac>] (ret_from_fork+0x14/0x28)
[    3.678451] ---[ end trace ca72a40209c94580 ]---
[    3.778927] bcm2835-clk 3f101000.cprman: pllc: couldn't lock PLL
[    3.779005] ------------[ cut here ]------------
[    3.779102] WARNING: CPU: 1 PID: 30 at drivers/clk/clk.c:653 clk_core_enable+0xb4/0x224
[    3.779164] Modules linked in:
[    3.779225] CPU: 1 PID: 30 Comm: kworker/1:1 Tainted: G        W       4.14.98-v7+ #1200
[    3.779353] Hardware name: BCM2835
[    3.779409] Workqueue: events deferred_probe_work_func
[    3.779491] [<8010ff30>] (unwind_backtrace) from [<8010c174>] (show_stack+0x20/0x24)
[    3.779541] [<8010c174>] (show_stack) from [<8078cf04>] (dump_stack+0xd4/0x118)
[    3.779592] [<8078cf04>] (dump_stack) from [<8011dd70>] (__warn+0xf8/0x110)
[    3.779638] [<8011dd70>] (__warn) from [<8011de58>] (warn_slowpath_null+0x30/0x38)
[    3.779731] [<8011de58>] (warn_slowpath_null) from [<804f3864>] (clk_core_enable+0xb4/0x224)
[    3.779800] [<804f3864>] (clk_core_enable) from [<804f5f6c>] (clk_register+0x52c/0x650)
[    3.779857] [<804f5f6c>] (clk_register) from [<804f6100>] (devm_clk_hw_register+0x4c/0x90)
[    3.779908] [<804f6100>] (devm_clk_hw_register) from [<804fb1cc>] (bcm2835_register_pll_divider+0x110/0x184)
[    3.779957] [<804fb1cc>] (bcm2835_register_pll_divider) from [<804fb548>] (bcm2835_clk_probe+0x178/0x218)
[    3.780007] [<804fb548>] (bcm2835_clk_probe) from [<80549c28>] (platform_drv_probe+0x5c/0xc0)
[    3.780069] [<80549c28>] (platform_drv_probe) from [<80548208>] (driver_probe_device+0x244/0x300)
[    3.780144] [<80548208>] (driver_probe_device) from [<80548470>] (__device_attach_driver+0xa4/0xbc)
[    3.780193] [<80548470>] (__device_attach_driver) from [<805462f8>] (bus_for_each_drv+0x74/0xa8)
[    3.780237] [<805462f8>] (bus_for_each_drv) from [<80547e7c>] (__device_attach+0xc0/0x120)
[    3.780281] [<80547e7c>] (__device_attach) from [<805484a4>] (device_initial_probe+0x1c/0x20)
[    3.780325] [<805484a4>] (device_initial_probe) from [<8054736c>] (bus_probe_device+0x94/0x9c)
[    3.780371] [<8054736c>] (bus_probe_device) from [<80547814>] (deferred_probe_work_func+0x5c/0x154)
[    3.780418] [<80547814>] (deferred_probe_work_func) from [<80137a40>] (process_one_work+0x158/0x454)
[    3.780465] [<80137a40>] (process_one_work) from [<80137da0>] (worker_thread+0x64/0x5b8)
[    3.780511] [<80137da0>] (worker_thread) from [<8013de24>] (kthread+0x13c/0x16c)
[    3.780562] [<8013de24>] (kthread) from [<801080ac>] (ret_from_fork+0x14/0x28)
[    3.780601] ---[ end trace ca72a40209c94581 ]---
[    3.884015] bcm2835-clk 3f101000.cprman: pllc: couldn't lock PLL
[    3.884092] ------------[ cut here ]------------
[    3.884162] WARNING: CPU: 1 PID: 30 at drivers/clk/clk.c:653 clk_core_enable+0xb4/0x224
[    3.884194] Modules linked in:
[    3.884259] CPU: 1 PID: 30 Comm: kworker/1:1 Tainted: G        W       4.14.98-v7+ #1200
[    3.884289] Hardware name: BCM2835
[    3.884341] Workqueue: events deferred_probe_work_func
[    3.884427] [<8010ff30>] (unwind_backtrace) from [<8010c174>] (show_stack+0x20/0x24)
[    3.884497] [<8010c174>] (show_stack) from [<8078cf04>] (dump_stack+0xd4/0x118)
[    3.884552] [<8078cf04>] (dump_stack) from [<8011dd70>] (__warn+0xf8/0x110)
[    3.884601] [<8011dd70>] (__warn) from [<8011de58>] (warn_slowpath_null+0x30/0x38)
[    3.884666] [<8011de58>] (warn_slowpath_null) from [<804f3864>] (clk_core_enable+0xb4/0x224)
[    3.884754] [<804f3864>] (clk_core_enable) from [<804f5f6c>] (clk_register+0x52c/0x650)
[    3.884809] [<804f5f6c>] (clk_register) from [<804f6100>] (devm_clk_hw_register+0x4c/0x90)
[    3.884930] [<804f6100>] (devm_clk_hw_register) from [<804fb1cc>] (bcm2835_register_pll_divider+0x110/0x184)
[    3.884985] [<804fb1cc>] (bcm2835_register_pll_divider) from [<804fb548>] (bcm2835_clk_probe+0x178/0x218)
[    3.885037] [<804fb548>] (bcm2835_clk_probe) from [<80549c28>] (platform_drv_probe+0x5c/0xc0)
[    3.885107] [<80549c28>] (platform_drv_probe) from [<80548208>] (driver_probe_device+0x244/0x300)
[    3.885151] [<80548208>] (driver_probe_device) from [<80548470>] (__device_attach_driver+0xa4/0xbc)
[    3.885194] [<80548470>] (__device_attach_driver) from [<805462f8>] (bus_for_each_drv+0x74/0xa8)
[    3.885235] [<805462f8>] (bus_for_each_drv) from [<80547e7c>] (__device_attach+0xc0/0x120)
[    3.885277] [<80547e7c>] (__device_attach) from [<805484a4>] (device_initial_probe+0x1c/0x20)
[    3.885336] [<805484a4>] (device_initial_probe) from [<8054736c>] (bus_probe_device+0x94/0x9c)
[    3.885383] [<8054736c>] (bus_probe_device) from [<80547814>] (deferred_probe_work_func+0x5c/0x154)
[    3.885432] [<80547814>] (deferred_probe_work_func) from [<80137a40>] (process_one_work+0x158/0x454)
[    3.885479] [<80137a40>] (process_one_work) from [<80137da0>] (worker_thread+0x64/0x5b8)
[    3.885525] [<80137da0>] (worker_thread) from [<8013de24>] (kthread+0x13c/0x16c)
[    3.885577] [<8013de24>] (kthread) from [<801080ac>] (ret_from_fork+0x14/0x28)
[    3.885616] ---[ end trace ca72a40209c94582 ]---
[    3.986265] bcm2835-clk 3f101000.cprman: plld: couldn't lock PLL
[    3.986349] ------------[ cut here ]------------
[    3.986420] WARNING: CPU: 1 PID: 30 at drivers/clk/clk.c:653 clk_core_enable+0xb4/0x224
[    3.986451] Modules linked in:
[    3.986519] CPU: 1 PID: 30 Comm: kworker/1:1 Tainted: G        W       4.14.98-v7+ #1200
[    3.986548] Hardware name: BCM2835
[    3.986599] Workqueue: events deferred_probe_work_func
[    3.986698] [<8010ff30>] (unwind_backtrace) from [<8010c174>] (show_stack+0x20/0x24)
[    3.986769] [<8010c174>] (show_stack) from [<8078cf04>] (dump_stack+0xd4/0x118)
[    3.986823] [<8078cf04>] (dump_stack) from [<8011dd70>] (__warn+0xf8/0x110)
[    3.986873] [<8011dd70>] (__warn) from [<8011de58>] (warn_slowpath_null+0x30/0x38)
[    3.986923] [<8011de58>] (warn_slowpath_null) from [<804f3864>] (clk_core_enable+0xb4/0x224)
[    3.986979] [<804f3864>] (clk_core_enable) from [<804f5f6c>] (clk_register+0x52c/0x650)
[    3.987030] [<804f5f6c>] (clk_register) from [<804f6100>] (devm_clk_hw_register+0x4c/0x90)
[    3.987081] [<804f6100>] (devm_clk_hw_register) from [<804fb1cc>] (bcm2835_register_pll_divider+0x110/0x184)
[    3.987132] [<804fb1cc>] (bcm2835_register_pll_divider) from [<804fb548>] (bcm2835_clk_probe+0x178/0x218)
[    3.987184] [<804fb548>] (bcm2835_clk_probe) from [<80549c28>] (platform_drv_probe+0x5c/0xc0)
[    3.987234] [<80549c28>] (platform_drv_probe) from [<80548208>] (driver_probe_device+0x244/0x300)
[    3.987280] [<80548208>] (driver_probe_device) from [<80548470>] (__device_attach_driver+0xa4/0xbc)
[    3.987323] [<80548470>] (__device_attach_driver) from [<805462f8>] (bus_for_each_drv+0x74/0xa8)
[    3.987365] [<805462f8>] (bus_for_each_drv) from [<80547e7c>] (__device_attach+0xc0/0x120)
[    3.987410] [<80547e7c>] (__device_attach) from [<805484a4>] (device_initial_probe+0x1c/0x20)
[    3.987454] [<805484a4>] (device_initial_probe) from [<8054736c>] (bus_probe_device+0x94/0x9c)
[    3.987499] [<8054736c>] (bus_probe_device) from [<80547814>] (deferred_probe_work_func+0x5c/0x154)
[    3.987545] [<80547814>] (deferred_probe_work_func) from [<80137a40>] (process_one_work+0x158/0x454)
[    3.987592] [<80137a40>] (process_one_work) from [<80137da0>] (worker_thread+0x64/0x5b8)
[    3.987638] [<80137da0>] (worker_thread) from [<8013de24>] (kthread+0x13c/0x16c)
[    3.987689] [<8013de24>] (kthread) from [<801080ac>] (ret_from_fork+0x14/0x28)
[    3.987727] ---[ end trace ca72a40209c94583 ]---
[    4.088242] bcm2835-clk 3f101000.cprman: plld: couldn't lock PLL
[    4.088324] ------------[ cut here ]------------
[    4.088394] WARNING: CPU: 1 PID: 30 at drivers/clk/clk.c:653 clk_core_enable+0xb4/0x224
[    4.088425] Modules linked in:
[    4.088492] CPU: 1 PID: 30 Comm: kworker/1:1 Tainted: G        W       4.14.98-v7+ #1200
[    4.088522] Hardware name: BCM2835
[    4.088575] Workqueue: events deferred_probe_work_func
[    4.088694] [<8010ff30>] (unwind_backtrace) from [<8010c174>] (show_stack+0x20/0x24)
[    4.088789] [<8010c174>] (show_stack) from [<8078cf04>] (dump_stack+0xd4/0x118)
[    4.088846] [<8078cf04>] (dump_stack) from [<8011dd70>] (__warn+0xf8/0x110)
[    4.088896] [<8011dd70>] (__warn) from [<8011de58>] (warn_slowpath_null+0x30/0x38)
[    4.088944] [<8011de58>] (warn_slowpath_null) from [<804f3864>] (clk_core_enable+0xb4/0x224)
[    4.088998] [<804f3864>] (clk_core_enable) from [<804f5f6c>] (clk_register+0x52c/0x650)
[    4.089050] [<804f5f6c>] (clk_register) from [<804f6100>] (devm_clk_hw_register+0x4c/0x90)
[    4.089115] [<804f6100>] (devm_clk_hw_register) from [<804fb1cc>] (bcm2835_register_pll_divider+0x110/0x184)
[    4.089164] [<804fb1cc>] (bcm2835_register_pll_divider) from [<804fb548>] (bcm2835_clk_probe+0x178/0x218)
[    4.089231] [<804fb548>] (bcm2835_clk_probe) from [<80549c28>] (platform_drv_probe+0x5c/0xc0)
[    4.089314] [<80549c28>] (platform_drv_probe) from [<80548208>] (driver_probe_device+0x244/0x300)
[    4.089409] [<80548208>] (driver_probe_device) from [<80548470>] (__device_attach_driver+0xa4/0xbc)
[    4.089451] [<80548470>] (__device_attach_driver) from [<805462f8>] (bus_for_each_drv+0x74/0xa8)
[    4.089493] [<805462f8>] (bus_for_each_drv) from [<80547e7c>] (__device_attach+0xc0/0x120)
[    4.089535] [<80547e7c>] (__device_attach) from [<805484a4>] (device_initial_probe+0x1c/0x20)
[    4.089576] [<805484a4>] (device_initial_probe) from [<8054736c>] (bus_probe_device+0x94/0x9c)
[    4.089619] [<8054736c>] (bus_probe_device) from [<80547814>] (deferred_probe_work_func+0x5c/0x154)
[    4.089664] [<80547814>] (deferred_probe_work_func) from [<80137a40>] (process_one_work+0x158/0x454)
[    4.089748] [<80137a40>] (process_one_work) from [<80137da0>] (worker_thread+0x64/0x5b8)
[    4.089797] [<80137da0>] (worker_thread) from [<8013de24>] (kthread+0x13c/0x16c)
[    4.089850] [<8013de24>] (kthread) from [<801080ac>] (ret_from_fork+0x14/0x28)
[    4.089888] ---[ end trace ca72a40209c94584 ]---
[    4.190818] bcm2835-clk 3f101000.cprman: pllh: couldn't lock PLL
[    4.190900] ------------[ cut here ]------------
[    4.190970] WARNING: CPU: 1 PID: 30 at drivers/clk/clk.c:653 clk_core_enable+0xb4/0x224
[    4.191001] Modules linked in:
[    4.191098] CPU: 1 PID: 30 Comm: kworker/1:1 Tainted: G        W       4.14.98-v7+ #1200
[    4.191125] Hardware name: BCM2835
[    4.191181] Workqueue: events deferred_probe_work_func
[    4.191263] [<8010ff30>] (unwind_backtrace) from [<8010c174>] (show_stack+0x20/0x24)
[    4.191315] [<8010c174>] (show_stack) from [<8078cf04>] (dump_stack+0xd4/0x118)
[    4.191367] [<8078cf04>] (dump_stack) from [<8011dd70>] (__warn+0xf8/0x110)
[    4.191414] [<8011dd70>] (__warn) from [<8011de58>] (warn_slowpath_null+0x30/0x38)
[    4.191461] [<8011de58>] (warn_slowpath_null) from [<804f3864>] (clk_core_enable+0xb4/0x224)
[    4.191515] [<804f3864>] (clk_core_enable) from [<804f5f6c>] (clk_register+0x52c/0x650)
[    4.191562] [<804f5f6c>] (clk_register) from [<804f6100>] (devm_clk_hw_register+0x4c/0x90)
[    4.191610] [<804f6100>] (devm_clk_hw_register) from [<804fb1cc>] (bcm2835_register_pll_divider+0x110/0x184)
[    4.191659] [<804fb1cc>] (bcm2835_register_pll_divider) from [<804fb548>] (bcm2835_clk_probe+0x178/0x218)
[    4.191746] [<804fb548>] (bcm2835_clk_probe) from [<80549c28>] (platform_drv_probe+0x5c/0xc0)
[    4.191817] [<80549c28>] (platform_drv_probe) from [<80548208>] (driver_probe_device+0x244/0x300)
[    4.191868] [<80548208>] (driver_probe_device) from [<80548470>] (__device_attach_driver+0xa4/0xbc)
[    4.191913] [<80548470>] (__device_attach_driver) from [<805462f8>] (bus_for_each_drv+0x74/0xa8)
[    4.191956] [<805462f8>] (bus_for_each_drv) from [<80547e7c>] (__device_attach+0xc0/0x120)
[    4.192001] [<80547e7c>] (__device_attach) from [<805484a4>] (device_initial_probe+0x1c/0x20)
[    4.192061] [<805484a4>] (device_initial_probe) from [<8054736c>] (bus_probe_device+0x94/0x9c)
[    4.192103] [<8054736c>] (bus_probe_device) from [<80547814>] (deferred_probe_work_func+0x5c/0x154)
[    4.192148] [<80547814>] (deferred_probe_work_func) from [<80137a40>] (process_one_work+0x158/0x454)
[    4.192192] [<80137a40>] (process_one_work) from [<80137da0>] (worker_thread+0x64/0x5b8)
[    4.192236] [<80137da0>] (worker_thread) from [<8013de24>] (kthread+0x13c/0x16c)
[    4.192300] [<8013de24>] (kthread) from [<801080ac>] (ret_from_fork+0x14/0x28)
[    4.192335] ---[ end trace ca72a40209c94585 ]---
[    4.293299] bcm2835-clk 3f101000.cprman: pllh: couldn't lock PLL
[    4.293405] ------------[ cut here ]------------
[    4.293477] WARNING: CPU: 1 PID: 30 at drivers/clk/clk.c:653 clk_core_enable+0xb4/0x224
[    4.293508] Modules linked in:
[    4.293574] CPU: 1 PID: 30 Comm: kworker/1:1 Tainted: G        W       4.14.98-v7+ #1200
[    4.293604] Hardware name: BCM2835
[    4.293671] Workqueue: events deferred_probe_work_func
[    4.293769] [<8010ff30>] (unwind_backtrace) from [<8010c174>] (show_stack+0x20/0x24)
[    4.293822] [<8010c174>] (show_stack) from [<8078cf04>] (dump_stack+0xd4/0x118)
[    4.293877] [<8078cf04>] (dump_stack) from [<8011dd70>] (__warn+0xf8/0x110)
[    4.293926] [<8011dd70>] (__warn) from [<8011de58>] (warn_slowpath_null+0x30/0x38)
[    4.293973] [<8011de58>] (warn_slowpath_null) from [<804f3864>] (clk_core_enable+0xb4/0x224)
[    4.294043] [<804f3864>] (clk_core_enable) from [<804f5f6c>] (clk_register+0x52c/0x650)
[    4.294091] [<804f5f6c>] (clk_register) from [<804f6100>] (devm_clk_hw_register+0x4c/0x90)
[    4.294139] [<804f6100>] (devm_clk_hw_register) from [<804fb1cc>] (bcm2835_register_pll_divider+0x110/0x184)
[    4.294185] [<804fb1cc>] (bcm2835_register_pll_divider) from [<804fb548>] (bcm2835_clk_probe+0x178/0x218)
[    4.294233] [<804fb548>] (bcm2835_clk_probe) from [<80549c28>] (platform_drv_probe+0x5c/0xc0)
[    4.294280] [<80549c28>] (platform_drv_probe) from [<80548208>] (driver_probe_device+0x244/0x300)
[    4.294323] [<80548208>] (driver_probe_device) from [<80548470>] (__device_attach_driver+0xa4/0xbc)
[    4.294386] [<80548470>] (__device_attach_driver) from [<805462f8>] (bus_for_each_drv+0x74/0xa8)
[    4.294430] [<805462f8>] (bus_for_each_drv) from [<80547e7c>] (__device_attach+0xc0/0x120)
[    4.294472] [<80547e7c>] (__device_attach) from [<805484a4>] (device_initial_probe+0x1c/0x20)
[    4.294534] [<805484a4>] (device_initial_probe) from [<8054736c>] (bus_probe_device+0x94/0x9c)
[    4.294594] [<8054736c>] (bus_probe_device) from [<80547814>] (deferred_probe_work_func+0x5c/0x154)
[    4.294675] [<80547814>] (deferred_probe_work_func) from [<80137a40>] (process_one_work+0x158/0x454)
[    4.294750] [<80137a40>] (process_one_work) from [<80137da0>] (worker_thread+0x64/0x5b8)
[    4.294796] [<80137da0>] (worker_thread) from [<8013de24>] (kthread+0x13c/0x16c)
[    4.294848] [<8013de24>] (kthread) from [<801080ac>] (ret_from_fork+0x14/0x28)
[    4.294887] ---[ end trace ca72a40209c94586 ]---
[    4.395359] bcm2835-clk 3f101000.cprman: pllh: couldn't lock PLL
[    4.395440] ------------[ cut here ]------------
[    4.395510] WARNING: CPU: 1 PID: 30 at drivers/clk/clk.c:653 clk_core_enable+0xb4/0x224
[    4.395540] Modules linked in:
[    4.395607] CPU: 1 PID: 30 Comm: kworker/1:1 Tainted: G        W       4.14.98-v7+ #1200
[    4.395636] Hardware name: BCM2835
[    4.395753] Workqueue: events deferred_probe_work_func
[    4.395855] [<8010ff30>] (unwind_backtrace) from [<8010c174>] (show_stack+0x20/0x24)
[    4.395910] [<8010c174>] (show_stack) from [<8078cf04>] (dump_stack+0xd4/0x118)
[    4.395964] [<8078cf04>] (dump_stack) from [<8011dd70>] (__warn+0xf8/0x110)
[    4.396013] [<8011dd70>] (__warn) from [<8011de58>] (warn_slowpath_null+0x30/0x38)
[    4.396093] [<8011de58>] (warn_slowpath_null) from [<804f3864>] (clk_core_enable+0xb4/0x224)
[    4.396147] [<804f3864>] (clk_core_enable) from [<804f5f6c>] (clk_register+0x52c/0x650)
[    4.396212] [<804f5f6c>] (clk_register) from [<804f6100>] (devm_clk_hw_register+0x4c/0x90)
[    4.396260] [<804f6100>] (devm_clk_hw_register) from [<804fb1cc>] (bcm2835_register_pll_divider+0x110/0x184)
[    4.396308] [<804fb1cc>] (bcm2835_register_pll_divider) from [<804fb548>] (bcm2835_clk_probe+0x178/0x218)
[    4.396356] [<804fb548>] (bcm2835_clk_probe) from [<80549c28>] (platform_drv_probe+0x5c/0xc0)
[    4.396403] [<80549c28>] (platform_drv_probe) from [<80548208>] (driver_probe_device+0x244/0x300)
[    4.396447] [<80548208>] (driver_probe_device) from [<80548470>] (__device_attach_driver+0xa4/0xbc)
[    4.396489] [<80548470>] (__device_attach_driver) from [<805462f8>] (bus_for_each_drv+0x74/0xa8)
[    4.396530] [<805462f8>] (bus_for_each_drv) from [<80547e7c>] (__device_attach+0xc0/0x120)
[    4.396572] [<80547e7c>] (__device_attach) from [<805484a4>] (device_initial_probe+0x1c/0x20)
